Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 13 (instruccion -> while_instr .)
    IF              reduce using rule 13 (instruccion -> while_instr .)
    SWITCH          reduce using rule 13 (instruccion -> while_instr .)
    FOR             reduce using rule 13 (instruccion -> while_instr .)
    NULL            reduce using rule 13 (instruccion -> while_instr .)
    MENOS           reduce using rule 13 (instruccion -> while_instr .)
    NOT             reduce using rule 13 (instruccion -> while_instr .)
    PARIZQ          reduce using rule 13 (instruccion -> while_instr .)
    ENTERO          reduce using rule 13 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 13 (instruccion -> while_instr .)
    CADENA          reduce using rule 13 (instruccion -> while_instr .)
    CHARACTER       reduce using rule 13 (instruccion -> while_instr .)
    TRUE            reduce using rule 13 (instruccion -> while_instr .)
    FALSE           reduce using rule 13 (instruccion -> while_instr .)
    READ            reduce using rule 13 (instruccion -> while_instr .)
    BREAK           reduce using rule 13 (instruccion -> while_instr .)
    CONTINUE        reduce using rule 13 (instruccion -> while_instr .)
    $end            reduce using rule 13 (instruccion -> while_instr .)
    LLAVDER         reduce using rule 13 (instruccion -> while_instr .)
    PTCOMA          reduce using rule 13 (instruccion -> while_instr .)
    DEFAULT         reduce using rule 13 (instruccion -> while_instr .)
    CASE            reduce using rule 13 (instruccion -> while_instr .)


state 14

    (14) instruccion -> if_instr .

    MAIN            reduce using rule 14 (instruccion -> if_instr .)
    FUNC            reduce using rule 14 (instruccion -> if_instr .)
    ID              reduce using rule 14 (instruccion -> if_instr .)
    RETURN          reduce using rule 14 (instruccion -> if_instr .)
    PRINT           reduce using rule 14 (instruccion -> if_instr .)
    VAR             reduce using rule 14 (instruccion -> if_instr .)
    WHILE           reduce using rule 14 (instruccion -> if_instr .)
    IF              reduce using rule 14 (instruccion -> if_instr .)
    SWITCH          reduce using rule 14 (instruccion -> if_instr .)
    FOR             reduce using rule 14 (instruccion -> if_instr .)
    NULL            reduce using rule 14 (instruccion -> if_instr .)
    MENOS           reduce using rule 14 (instruccion -> if_instr .)
    NOT             reduce using rule 14 (instruccion -> if_instr .)
    PARIZQ          reduce using rule 14 (instruccion -> if_instr .)
    ENTERO          reduce using rule 14 (instruccion -> if_instr .)
    DECIMAL         reduce using rule 14 (instruccion -> if_instr .)
    CADENA          reduce using rule 14 (instruccion -> if_instr .)
    CHARACTER       reduce using rule 14 (instruccion -> if_instr .)
    TRUE            reduce using rule 14 (instruccion -> if_instr .)
    FALSE           reduce using rule 14 (instruccion -> if_instr .)
    READ            reduce using rule 14 (instruccion -> if_instr .)
    BREAK           reduce using rule 14 (instruccion -> if_instr .)
    CONTINUE        reduce using rule 14 (instruccion -> if_instr .)
    $end            reduce using rule 14 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 14 (instruccion -> if_instr .)
    PTCOMA          reduce using rule 14 (instruccion -> if_instr .)
    DEFAULT         reduce using rule 14 (instruccion -> if_instr .)
    CASE            reduce using rule 14 (instruccion -> if_instr .)


state 15

    (15) instruccion -> switch_instr .

    MAIN            reduce using rule 15 (instruccion -> switch_instr .)
    FUNC            reduce using rule 15 (instruccion -> switch_instr .)
    ID              reduce using rule 15 (instruccion -> switch_instr .)
    RETURN          reduce using rule 15 (instruccion -> switch_instr .)
    PRINT           reduce using rule 15 (instruccion -> switch_instr .)
    VAR             reduce using rule 15 (instruccion -> switch_instr .)
    WHILE           reduce using rule 15 (instruccion -> switch_instr .)
    IF              reduce using rule 15 (instruccion -> switch_instr .)
    SWITCH          reduce using rule 15 (instruccion -> switch_instr .)
    FOR             reduce using rule 15 (instruccion -> switch_instr .)
    NULL            reduce using rule 15 (instruccion -> switch_instr .)
    MENOS           reduce using rule 15 (instruccion -> switch_instr .)
    NOT             reduce using rule 15 (instruccion -> switch_instr .)
    PARIZQ          reduce using rule 15 (instruccion -> switch_instr .)
    ENTERO          reduce using rule 15 (instruccion -> switch_instr .)
    DECIMAL         reduce using rule 15 (instruccion -> switch_instr .)
    CADENA          reduce using rule 15 (instruccion -> switch_instr .)
    CHARACTER       reduce using rule 15 (instruccion -> switch_instr .)
    TRUE            reduce using rule 15 (instruccion -> switch_instr .)
    FALSE           reduce using rule 15 (instruccion -> switch_instr .)
    READ            reduce using rule 15 (instruccion -> switch_instr .)
    BREAK           reduce using rule 15 (instruccion -> switch_instr .)
    CONTINUE        reduce using rule 15 (instruccion -> switch_instr .)
    $end            reduce using rule 15 (instruccion -> switch_instr .)
    LLAVDER         reduce using rule 15 (instruccion -> switch_instr .)
    PTCOMA          reduce using rule 15 (instruccion -> switch_instr .)
    DEFAULT         reduce using rule 15 (instruccion -> switch_instr .)
    CASE            reduce using rule 15 (instruccion -> switch_instr .)


state 16

    (16) instruccion -> for_instr .

    MAIN            reduce using rule 16 (instruccion -> for_instr .)
    FUNC            reduce using rule 16 (instruccion -> for_instr .)
    ID              reduce using rule 16 (instruccion -> for_instr .)
    RETURN          reduce using rule 16 (instruccion -> for_instr .)
    PRINT           reduce using rule 16 (instruccion -> for_instr .)
    VAR             reduce using rule 16 (instruccion -> for_instr .)
    WHILE           reduce using rule 16 (instruccion -> for_instr .)
    IF              reduce using rule 16 (instruccion -> for_instr .)
    SWITCH          reduce using rule 16 (instruccion -> for_instr .)
    FOR             reduce using rule 16 (instruccion -> for_instr .)
    NULL            reduce using rule 16 (instruccion -> for_instr .)
    MENOS           reduce using rule 16 (instruccion -> for_instr .)
    NOT             reduce using rule 16 (instruccion -> for_instr .)
    PARIZQ          reduce using rule 16 (instruccion -> for_instr .)
    ENTERO          reduce using rule 16 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 16 (instruccion -> for_instr .)
    CADENA          reduce using rule 16 (instruccion -> for_instr .)
    CHARACTER       reduce using rule 16 (instruccion -> for_instr .)
    TRUE            reduce using rule 16 (instruccion -> for_instr .)
    FALSE           reduce using rule 16 (instruccion -> for_instr .)
    READ            reduce using rule 16 (instruccion -> for_instr .)
    BREAK           reduce using rule 16 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 16 (instruccion -> for_instr .)
    $end            reduce using rule 16 (instruccion -> for_instr .)
    LLAVDER         reduce using rule 16 (instruccion -> for_instr .)
    PTCOMA          reduce using rule 16 (instruccion -> for_instr .)
    DEFAULT         reduce using rule 16 (instruccion -> for_instr .)
    CASE            reduce using rule 16 (instruccion -> for_instr .)


state 17

    (17) instruccion -> expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

  ! shift/reduce conflict for MENOS resolved as shift
    MAIN            reduce using rule 17 (instruccion -> expresion .)
    FUNC            reduce using rule 17 (instruccion -> expresion .)
    ID              reduce using rule 17 (instruccion -> expresion .)
    RETURN          reduce using rule 17 (instruccion -> expresion .)
    PRINT           reduce using rule 17 (instruccion -> expresion .)
    VAR             reduce using rule 17 (instruccion -> expresion .)
    WHILE           reduce using rule 17 (instruccion -> expresion .)
    IF              reduce using rule 17 (instruccion -> expresion .)
    SWITCH          reduce using rule 17 (instruccion -> expresion .)
    FOR             reduce using rule 17 (instruccion -> expresion .)
    NULL            reduce using rule 17 (instruccion -> expresion .)
    NOT             reduce using rule 17 (instruccion -> expresion .)
    PARIZQ          reduce using rule 17 (instruccion -> expresion .)
    ENTERO          reduce using rule 17 (instruccion -> expresion .)
    DECIMAL         reduce using rule 17 (instruccion -> expresion .)
    CADENA          reduce using rule 17 (instruccion -> expresion .)
    CHARACTER       reduce using rule 17 (instruccion -> expresion .)
    TRUE            reduce using rule 17 (instruccion -> expresion .)
    FALSE           reduce using rule 17 (instruccion -> expresion .)
    READ            reduce using rule 17 (instruccion -> expresion .)
    BREAK           reduce using rule 17 (instruccion -> expresion .)
    CONTINUE        reduce using rule 17 (instruccion -> expresion .)
    $end            reduce using rule 17 (instruccion -> expresion .)
    LLAVDER         reduce using rule 17 (instruccion -> expresion .)
    PTCOMA          reduce using rule 17 (instruccion -> expresion .)
    DEFAULT         reduce using rule 17 (instruccion -> expresion .)
    CASE            reduce using rule 17 (instruccion -> expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    ELEVADO         shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    MAYQUE          shift and go to state 54
    MENQUE          shift and go to state 55
    MAYIGUALQUE     shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    IGUALQUE        shift and go to state 58
    NIGUALQUE       shift and go to state 59

  ! MENOS           [ reduce using rule 17 (instruccion -> expresion .) ]


state 18

    (18) instruccion -> break_instr .

    MAIN            reduce using rule 18 (instruccion -> break_instr .)
    FUNC            reduce using rule 18 (instruccion -> break_instr .)
    ID              reduce using rule 18 (instruccion -> break_instr .)
    RETURN          reduce using rule 18 (instruccion -> break_instr .)
    PRINT           reduce using rule 18 (instruccion -> break_instr .)
    VAR             reduce using rule 18 (instruccion -> break_instr .)
    WHILE           reduce using rule 18 (instruccion -> break_instr .)
    IF              reduce using rule 18 (instruccion -> break_instr .)
    SWITCH          reduce using rule 18 (instruccion -> break_instr .)
    FOR             reduce using rule 18 (instruccion -> break_instr .)
    NULL            reduce using rule 18 (instruccion -> break_instr .)
    MENOS           reduce using rule 18 (instruccion -> break_instr .)
    NOT             reduce using rule 18 (instruccion -> break_instr .)
    PARIZQ          reduce using rule 18 (instruccion -> break_instr .)
    ENTERO          reduce using rule 18 (instruccion -> break_instr .)
    DECIMAL         reduce using rule 18 (instruccion -> break_instr .)
    CADENA          reduce using rule 18 (instruccion -> break_instr .)
    CHARACTER       reduce using rule 18 (instruccion -> break_instr .)
    TRUE            reduce using rule 18 (instruccion -> break_instr .)
    FALSE           reduce using rule 18 (instruccion -> break_instr .)
    READ            reduce using rule 18 (instruccion -> break_instr .)
    BREAK           reduce using rule 18 (instruccion -> break_instr .)
    CONTINUE        reduce using rule 18 (instruccion -> break_instr .)
    $end            reduce using rule 18 (instruccion -> break_instr .)
    LLAVDER         reduce using rule 18 (instruccion -> break_instr .)
    PTCOMA          reduce using rule 18 (instruccion -> break_instr .)
    DEFAULT         reduce using rule 18 (instruccion -> break_instr .)
    CASE            reduce using rule 18 (instruccion -> break_instr .)


state 19

    (19) instruccion -> continue_instr .

    MAIN            reduce using rule 19 (instruccion -> continue_instr .)
    FUNC            reduce using rule 19 (instruccion -> continue_instr .)
    ID              reduce using rule 19 (instruccion -> continue_instr .)
    RETURN          reduce using rule 19 (instruccion -> continue_instr .)
    PRINT           reduce using rule 19 (instruccion -> continue_instr .)
    VAR             reduce using rule 19 (instruccion -> continue_instr .)
    WHILE           reduce using rule 19 (instruccion -> continue_instr .)
    IF              reduce using rule 19 (instruccion -> continue_instr .)
    SWITCH          reduce using rule 19 (instruccion -> continue_instr .)
    FOR             reduce using rule 19 (instruccion -> continue_instr .)
    NULL            reduce using rule 19 (instruccion -> continue_instr .)
    MENOS           reduce using rule 19 (instruccion -> continue_instr .)
    NOT             reduce using rule 19 (instruccion -> continue_instr .)
    PARIZQ          reduce using rule 19 (instruccion -> continue_instr .)
    ENTERO          reduce using rule 19 (instruccion -> continue_instr .)
    DECIMAL         reduce using rule 19 (instruccion -> continue_instr .)
    CADENA          reduce using rule 19 (instruccion -> continue_instr .)
    CHARACTER       reduce using rule 19 (instruccion -> continue_instr .)
    TRUE            reduce using rule 19 (instruccion -> continue_instr .)
    FALSE           reduce using rule 19 (instruccion -> continue_instr .)
    READ            reduce using rule 19 (instruccion -> continue_instr .)
    BREAK           reduce using rule 19 (instruccion -> continue_instr .)
    CONTINUE        reduce using rule 19 (instruccion -> continue_instr .)
    $end            reduce using rule 19 (instruccion -> continue_instr .)
    LLAVDER         reduce using rule 19 (instruccion -> continue_instr .)
    PTCOMA          reduce using rule 19 (instruccion -> continue_instr .)
    DEFAULT         reduce using rule 19 (instruccion -> continue_instr .)
    CASE            reduce using rule 19 (instruccion -> continue_instr .)


state 20

    (23) func_main -> MAIN . PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 60


state 21

    (65) expresion -> PARIZQ . expresion PARDER
    (78) expresion -> PARIZQ . expresion_data_type PARDER expresion
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (73) expresion_data_type -> . INT
    (74) expresion_data_type -> . DOUBLE
    (75) expresion_data_type -> . STRING
    (76) expresion_data_type -> . CHAR
    (77) expresion_data_type -> . BOOLEAN
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 65
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    INT             shift and go to state 67
    DOUBLE          shift and go to state 68
    STRING          shift and go to state 69
    CHAR            shift and go to state 70
    BOOLEAN         shift and go to state 71
    VAR             shift and go to state 72

    expresion                      shift and go to state 61
    expresion_data_type            shift and go to state 62
    asignacion_instr               shift and go to state 63
    def_asig_instr                 shift and go to state 64
    call_instr                     shift and go to state 66

state 22

    (80) funct_instr -> FUNC . ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> FUNC . ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER

    ID              shift and go to state 73


state 23

    (82) call_instr -> ID . PARIZQ PARDER def_instr_prima
    (83) call_instr -> ID . PARIZQ params_call PARDER def_instr_prima
    (27) asignacion_instr -> ID . IGUAL expresion def_instr_prima
    (66) expresion -> ID .

  ! shift/reduce conflict for PARIZQ resolved as shift
    PARIZQ          shift and go to state 74
    IGUAL           shift and go to state 75
    INCREMENT       reduce using rule 66 (expresion -> ID .)
    DECREMENT       reduce using rule 66 (expresion -> ID .)
    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    POR             reduce using rule 66 (expresion -> ID .)
    DIVIDIDO        reduce using rule 66 (expresion -> ID .)
    ELEVADO         reduce using rule 66 (expresion -> ID .)
    MOD             reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    OR              reduce using rule 66 (expresion -> ID .)
    MAYQUE          reduce using rule 66 (expresion -> ID .)
    MENQUE          reduce using rule 66 (expresion -> ID .)
    MAYIGUALQUE     reduce using rule 66 (expresion -> ID .)
    MENIGUALQUE     reduce using rule 66 (expresion -> ID .)
    IGUALQUE        reduce using rule 66 (expresion -> ID .)
    NIGUALQUE       reduce using rule 66 (expresion -> ID .)
    MAIN            reduce using rule 66 (expresion -> ID .)
    FUNC            reduce using rule 66 (expresion -> ID .)
    ID              reduce using rule 66 (expresion -> ID .)
    RETURN          reduce using rule 66 (expresion -> ID .)
    PRINT           reduce using rule 66 (expresion -> ID .)
    VAR             reduce using rule 66 (expresion -> ID .)
    WHILE           reduce using rule 66 (expresion -> ID .)
    IF              reduce using rule 66 (expresion -> ID .)
    SWITCH          reduce using rule 66 (expresion -> ID .)
    FOR             reduce using rule 66 (expresion -> ID .)
    NULL            reduce using rule 66 (expresion -> ID .)
    NOT             reduce using rule 66 (expresion -> ID .)
    ENTERO          reduce using rule 66 (expresion -> ID .)
    DECIMAL         reduce using rule 66 (expresion -> ID .)
    CADENA          reduce using rule 66 (expresion -> ID .)
    CHARACTER       reduce using rule 66 (expresion -> ID .)
    TRUE            reduce using rule 66 (expresion -> ID .)
    FALSE           reduce using rule 66 (expresion -> ID .)
    READ            reduce using rule 66 (expresion -> ID .)
    BREAK           reduce using rule 66 (expresion -> ID .)
    CONTINUE        reduce using rule 66 (expresion -> ID .)
    $end            reduce using rule 66 (expresion -> ID .)
    LLAVDER         reduce using rule 66 (expresion -> ID .)
    PTCOMA          reduce using rule 66 (expresion -> ID .)
    DEFAULT         reduce using rule 66 (expresion -> ID .)
    CASE            reduce using rule 66 (expresion -> ID .)

  ! PARIZQ          [ reduce using rule 66 (expresion -> ID .) ]


state 24

    (90) return_instr -> RETURN . expresion def_instr_prima
    (91) return_instr -> RETURN . call_instr def_instr_prima
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 78
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    VAR             shift and go to state 72

    expresion                      shift and go to state 76
    call_instr                     shift and go to state 77
    asignacion_instr               shift and go to state 63
    def_asig_instr                 shift and go to state 64

state 25

    (24) imprimir_instr -> PRINT . PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> PRINT . PARIZQ call_instr PARDER def_instr_prima

    PARIZQ          shift and go to state 79


state 26

    (26) definicion_instr -> VAR . ID def_instr_prima
    (28) def_asig_instr -> VAR . ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> VAR . ID IGUAL call_instr def_instr_prima

    ID              shift and go to state 80


state 27

    (33) while_instr -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 81


state 28

    (30) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr

    PARIZQ          shift and go to state 82


state 29

    (36) switch_instr -> SWITCH . PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> SWITCH . PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> SWITCH . PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER

    PARIZQ          shift and go to state 83


state 30

    (43) for_instr -> FOR . PARIZQ expresion def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 84


state 31

    (46) expresion -> NULL .

    INCREMENT       reduce using rule 46 (expresion -> NULL .)
    DECREMENT       reduce using rule 46 (expresion -> NULL .)
    MAS             reduce using rule 46 (expresion -> NULL .)
    MENOS           reduce using rule 46 (expresion -> NULL .)
    POR             reduce using rule 46 (expresion -> NULL .)
    DIVIDIDO        reduce using rule 46 (expresion -> NULL .)
    ELEVADO         reduce using rule 46 (expresion -> NULL .)
    MOD             reduce using rule 46 (expresion -> NULL .)
    AND             reduce using rule 46 (expresion -> NULL .)
    OR              reduce using rule 46 (expresion -> NULL .)
    MAYQUE          reduce using rule 46 (expresion -> NULL .)
    MENQUE          reduce using rule 46 (expresion -> NULL .)
    MAYIGUALQUE     reduce using rule 46 (expresion -> NULL .)
    MENIGUALQUE     reduce using rule 46 (expresion -> NULL .)
    IGUALQUE        reduce using rule 46 (expresion -> NULL .)
    NIGUALQUE       reduce using rule 46 (expresion -> NULL .)
    MAIN            reduce using rule 46 (expresion -> NULL .)
    FUNC            reduce using rule 46 (expresion -> NULL .)
    ID              reduce using rule 46 (expresion -> NULL .)
    RETURN          reduce using rule 46 (expresion -> NULL .)
    PRINT           reduce using rule 46 (expresion -> NULL .)
    VAR             reduce using rule 46 (expresion -> NULL .)
    WHILE           reduce using rule 46 (expresion -> NULL .)
    IF              reduce using rule 46 (expresion -> NULL .)
    SWITCH          reduce using rule 46 (expresion -> NULL .)
    FOR             reduce using rule 46 (expresion -> NULL .)
    NULL            reduce using rule 46 (expresion -> NULL .)
    NOT             reduce using rule 46 (expresion -> NULL .)
    PARIZQ          reduce using rule 46 (expresion -> NULL .)
    ENTERO          reduce using rule 46 (expresion -> NULL .)
    DECIMAL         reduce using rule 46 (expresion -> NULL .)
    CADENA          reduce using rule 46 (expresion -> NULL .)
    CHARACTER       reduce using rule 46 (expresion -> NULL .)
    TRUE            reduce using rule 46 (expresion -> NULL .)
    FALSE           reduce using rule 46 (expresion -> NULL .)
    READ            reduce using rule 46 (expresion -> NULL .)
    BREAK           reduce using rule 46 (expresion -> NULL .)
    CONTINUE        reduce using rule 46 (expresion -> NULL .)
    $end            reduce using rule 46 (expresion -> NULL .)
    PARDER          reduce using rule 46 (expresion -> NULL .)
    PTCOMA          reduce using rule 46 (expresion -> NULL .)
    LLAVDER         reduce using rule 46 (expresion -> NULL .)
    DEFAULT         reduce using rule 46 (expresion -> NULL .)
    CASE            reduce using rule 46 (expresion -> NULL .)
    COMA            reduce using rule 46 (expresion -> NULL .)
    DOSPUNTOS       reduce using rule 46 (expresion -> NULL .)


state 32

    (63) expresion -> MENOS . expresion
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
    (61) expresion -> . expresion IGUALQUE expresion
    (62) expresion -> . expresion NIGUALQUE expresion
    (63) expresion -> . MENOS expresion
    (64) expresion -> . NOT expresion
    (65) expresion -> . PARIZQ expresion PARDER
    (66) expresion -> . ID
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . CADENA
    (70) expresion -> . CHARACTER
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (78) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (79) expresion -> . call_instr
    (92) expresion -> . READ PARIZQ PARDER def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (82) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (83) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima

    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ID              shift and go to state 65
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    READ            shift and go to state 40
    VAR             shift and go to state 72

    expresion                      shift and go to state 85
    asignacion_instr               shift and go to state 63
    def_asig_instr                 shift and go to state 64
    call_instr                     shift and go to state 66

state 33

    (64) expresion -> NOT . expresion
    (44) expresion -> . asignacion_instr
    (45) expresion -> . def_asig_instr
    (46) expresion -> . NULL
    (47) expresion -> . expresion INCREMENT def_instr_prima
    (48) expresion -> . expresion DECREMENT def_instr_prima
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion POR expresion
    (52) expresion -> . expresion DIVIDIDO expresion
    (53) expresion -> . expresion ELEVADO expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion AND expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion MAYQUE expresion
    (58) expresion -> . expresion MENQUE expresion
    (59) expresion -> . expresion MAYIGUALQUE expresion
    (60) expresion -> . expresion MENIGUALQUE expresion
